var escolas_creches = [
	['Esc. Mun. Prof? Terezinha Paulino de Lima',-5.76422760506799,-35.2787922329847],
	['Esc. Mun. Prof. La?rcio Fernandes Monteiro',-5.75809263345542,-35.2798817092578],
	['Esc. Mun. Prof. Waldson Jos? Bastos Pinheiro',-5.75414860608609,-35.2714517117977],
	['Esc. Mun. Prof. Reginaldo Ferreira Neto',-5.76199356238349,-35.2776951172724],
	['Esc. Mun. Prof. Eudo Jos? Alves',-5.75180164599441,-35.266840294214],
	['Escola Est. Prof?. Leonor Lima',-5.75213246698808,-35.2031806052378],
	['Esc. Est. Prof? Dulce Wanderley',-5.74559050873017,-35.2066843245306],
	['Prof?. Terezinha Linhares Faustino',-5.74814790472403,-35.2081596716829],
	['Elizabeth T. de F. Melo',-5.74778318950293,-35.2248620435686],
	['Prof. Luiz Gonzaga Diniz Filho',-5.75157574324395,-35.229711612851],
	['Esc. Est. Potiguassu',-5.77556875227602,-35.2507354779141],
	['Esc. Est. Paulo Freire',-5.77127152372506,-35.2616851679415],
	['Esc. Mun. Irm? Arc?ngela',-5.7704134999177,-35.2610158675561],
	['Esc. Mun. Vereador Jos? Sotero',-5.77481721657736,-35.2538110716463],
	['Esc. Mun. Herly Parente',-5.77047444365471,-35.2527485430971],
	['Esc. Mun. Jornalista Erivan Fran?a',-5.76431742115984,-35.2662822751309],
	['Dr. Vulpiano Cavalcante',-5.76582519828735,-35.2715563925152],
	['Prof. Te?filo Can?',-5.76635801021479,-35.2634009908418],
	['Esc. Est. Vig?rio Bartolomeu',-5.8176828036292,-35.2007920531132],
	['Esc. Est. C?nego Monte',-5.80960494971557,-35.2147560205654],
	['Esc. Est. Nestor Lima',-5.81185888523438,-35.2117884297301],
	['Esc. Est. Castro Alves',-5.822334731624,-35.202591777386],
	['Inst. de Educa??o Superior Pres. Kennedy',-5.81810366400326,-35.2188229466469],
	['Esc. Est. Edgar Barbosa',-5.81897148826747,-35.2193740084374],
	['Esc. Est. Dr. Manoel Vila?a',-5.81833510944654,-35.2205813283653],
	['Esc. Est. Des. R?gulo Tinoco',-5.82387451103721,-35.2138642423269],
	['Esc. Est. Prof. Joaquim Torres',-5.82188248795972,-35.2258552154231],
	['Esc. Est. Jorge Fernandes',-5.82845655947452,-35.20846861259],
	['N?cleo Educacional Infantil ? NEI',-5.83727102018522,-35.2060464915347],
	['Escola de Enfermagem de Natal',-5.833889019578,-35.2023214600762],
	['Dep. de Desenvolvimento de Recursos Humanos',-5.8397798371302,-35.2016058199617],
	['Prof?. Maria Celoni Campos',-5.82180622421432,-35.222949186421],
	['Esc. Mun. Ulisses de G?is',-5.82566048721203,-35.1994833548685],
	['Esc. Est. Prof. Luiz C?mara Cascudo',-5.83382849332873,-35.2294343773516],
	['Esc. Est. Prof. Luiz Ant?nio',-5.83665232372981,-35.2203231484389],
	['Esc. Est. Gov. Walfredo Gurgel',-5.83906270361171,-35.2177912235593],
	['Esc. Est. Des. Floriano Cavalcanti',-5.84143085034935,-35.2066067559979],
	['Vilma Teixeira Dutra',-5.84108787507749,-35.2061246743109],
	['Esc. Est. Vale do Pitimbu',-5.84662750149653,-35.2404297913766],
	['Esc. Est. Prof. Ant?nio Pinto de Medeiros',-5.85621908277323,-35.2407464464912],
	['Esc. Est. Djalma A. Marinho',-5.86900691809896,-35.2342810861384],
	['Prof?. Maria Luiza Santos de Souza',-5.86832839808025,-35.2344737833972],
	['Esc. Mun. Prof. Ascendino de Almeida',-5.84995759115577,-35.2395088848767],
	['Esc. Mun. Prof. Otto de Brito Guerra',-5.85441999898968,-35.2459364482574],
	['Esc. Est. Berilo Wanderley',-5.86921989044687,-35.2065884733402],
	['Esc. Est. Lourdes Guilherme',-5.86668723046775,-35.2071872004338],
	['Esc. Est. Stela Wanderley',-5.86854482551658,-35.1980287213753],
	['Esc. Est. Ferreira Itajub?',-5.85541565006823,-35.2100297285668],
	['Esc. Est. Dr. Maia Neto',-5.85781425274913,-35.207177690749],
	['Esc. Mun. Prof. Arnaldo Monteiro Bezerra',-5.86917419451859,-35.1972053039312],
	['Esc. Mun. Prof. Ant?nio Severiano',-5.87050048158406,-35.2148043755583],
	['Esc. Mun. Carlos Belo Moreno',-5.8637258635182,-35.2068886843033],
	['Moema Tin?co',-5.85907150584907,-35.2060063210481],
	['Esc. Est. Prof. Jos? Fernandes Machado',-5.87317709447914,-35.1893887253737],
	['Esc. Mun. Prof?. Josefa Botelho',-5.89098558955818,-35.1696859466329],
	['Prof?. Carmem Maria Reis',-5.88769815684056,-35.1703815309983],
	['Haydee M. Bezerra de Melo',-5.88584991441839,-35.1653552658698],
	['Esc. Est. Prof?. Olda Marinho',-5.77963331983207,-35.1945321044384],
	['Esc. Mun. Prof?. Laura Maia',-5.78190910140406,-35.1937442954954],
	['Amor de M?e',-5.77586744367291,-35.1965943903436],
	['Esc. Est. Caf? Filho',-5.77214011289252,-35.1972954588686],
	['Esc. Mun. Henrique Castriciano',-5.77271008101723,-35.1971146175257],
	['Esc. Est. Prof?. Josefa Sampaio',-5.76733298037015,-35.2007209109071],
	['Esc. Mun. Santos Reis',-5.76907794585787,-35.2002324835169],
	['Esc. Est. Padre Monte',-5.7777267630618,-35.1991031016374],
	['Esc. Est. Prof. Ulisses de G?is',-5.78145786905686,-35.2068335154539],
	['Esc. Est. Winston Churchill',-5.78361269703328,-35.2061834965804],
	['Unidade Educacional Infantil',-5.78133658121417,-35.1979941526465],
	['Esc. Est. Augusto Severo',-5.78563860857604,-35.2011910078248],
	['Esc. Est. Prof. An?sio Teixeira',-5.78523743295673,-35.2007220518404],
	['Col. Est. Atheneu Norte Riograndense',-5.78434291139142,-35.1980986689393],
	['Esc. Est. Alberto Torres',-5.78427316744287,-35.1957485593122],
	['Centro de Ens. de Jovens e Adultos CEJA Prof?. Felipe Guerra',-5.78486523395924,-35.2015774705747],
	['Esc. Mun. 4? Centen?rio',-5.78226147728528,-35.2009886301363],
	['Esc. Est. Sen. Dinarte Mariz',-5.79650659298856,-35.1858548240806],
	['Esc. Mun. Prof. Ant?nio Campos e Silva',-5.79997160943246,-35.1833369844282],
	['Esc. Est. Prof?. Stela Gon?alves',-5.79409244220867,-35.2228299539382],
	['Esc. Est. Calazans Pinheiro',-5.79326505216499,-35.2167593180222],
	['Inst. Padre Miguelinho',-5.79356020193261,-35.214469606858],
	['Esc. Est. Alm. Newton Braga Faria',-5.79490644162545,-35.2123113500062],
	['Esc. Est. Prof. Amphil?quio C?mara',-5.79779546540525,-35.2181898515235],
	['Esc. Est. Prof. Jo?o Tib?rcio',-5.79803725608886,-35.2174699511228],
	['Instituto Ary Parreiras',-5.80019346822701,-35.2194846376498],
	['Esc. Mun. Juvenal Lamartine',-5.80858926277742,-35.2149128363952],
	['Esc. Mun. Jo?o XXIII',-5.80391771622101,-35.2240560650199],
	['Esc. Mun. Monsenhor Joaquim Hon?rio',-5.80411842469728,-35.2243507987271],
	['Prof?. Darilene Brand?o Martins',-5.79388191433924,-35.2230373217463],
	['Esc. Est. Tiradentes',-5.80308957213639,-35.2086886352472],
	['Esc. Est. Jer?nimo Gueiros',-5.79767327451748,-35.2100320187516],
	['Prof?. Maria de Jesus Queiroz da Costa Ferreira',-5.79967958366485,-35.2083165564741],
	['Prof?. Clara Camar?o',-5.79532640109866,-35.2094814578091],
	['Esc. Est. Ambulat?rio Padre Jo?o Maria',-5.81368612102769,-35.2020218088041],
	['Instituto Federal de Educa??o, Ci?ncia e Tecnologia',-5.81196778590615,-35.2032646555932],
	['Esc. Est. Gal. Ant?nio V. Santos Rocha',-5.80985403890287,-35.196010635027],
	['Esc. Est. Prof. Bartolomeu Fagundes',-5.80676990417063,-35.2037076791182],
	['Esc. Est. Sebasti?o Fernandes de Oliveira',-5.79736634332444,-35.2044042077785],
	['Esc. Est. Dr. Manoel Dantas',-5.79746088402539,-35.2040700047331],
	['Prof?. Vilma Maria de Faria',-5.81301670246919,-35.196482391075],
	['Esc. Estadual Mascarenhas Homem',-5.80690090270283,-35.2088482950208],
	['Esc. Est. Rotary Ens. 1? Grau',-5.80296500984134,-35.2310433161396],
	['Esc. Est. Dr. Graciliano Lord?o',-5.80146638410142,-35.2302216359463],
	['Esc. Mun. Ferreira Itajub?',-5.80080691012294,-35.2291752357617],
	['Esc. Est. Rotary Club Natal Alecrim',-5.80170988765499,-35.2284726029811],
	['Esc. Est. Prof?. Maria L?dia',-5.80167710818388,-35.2269724173767],
	['Esc. Est. Prof?. Maria Montezuma',-5.80129397188622,-35.2360239899705],
	['Esc. Est. Felizardo Moura',-5.79756067289897,-35.235128015361],
	['Esc. Est. Prof. The?dulo C?mara',-5.79901311709668,-35.2316404474859],
	['Esc. Mun. Prof. Berilo Wanderley',-5.80607681785406,-35.2308233027373],
	['Esc. Mun. Prof? Ang?lica de Almeida Moura',-5.80301006184226,-35.2364919826057],
	['Esc. Mun. Chico Santeiro',-5.79818665163885,-35.2415622235905],
	['Nossa Senhora de Santana',-5.79891355892228,-35.2390900918035],
	['Esc. Est. Prof. Ivo Cavalcanti',-5.80538316409059,-35.2274751512601],
	['Esc. Est. Ambulat?rio Matias Moreira',-5.81292208350586,-35.2249955763655],
	['Esc. Est. Prof. Joaquim Lourival',-5.80908140973707,-35.2221195757308],
	['Esc. Mun. Pref. M?rio Lira',-5.80846837149715,-35.2245389230147],
	['Esc. Est. Prof?. Lia Campos',-5.80610164304046,-35.2278486919861],
	['Esc. Est. Prof. Luiz Soares',-5.80677811875412,-35.2281287403925],
	['Esc. Est. Jean Mermoz',-5.81662935127035,-35.2406133791618],
	['Esc. Est. Irm? Sheila',-5.81346184265966,-35.246841826908],
	['Esc. Est. Dep. M?rcio Marinho',-5.81259257576933,-35.2447718934939],
	['Esc. Est. Prof?. Maria Ilka de Moura',-5.80808008909894,-35.2363766520642],
	['Esc. Mun. Prof?. Francisca Ferreira Silva',-5.80932292743586,-35.2435791828092],
	['Frei Dami?o',-5.80830073568908,-35.2432711047062],
	['Esc. Est. Prof?. Judith Bezerra de Melo',-5.82044610675101,-35.2298472127632],
	['Esc. Est. Soldado Luiz Gonzaga',-5.81305574209621,-35.2302684515885],
	['Esc. Mun. Professor Zuza',-5.81465389511774,-35.2308702426637],
	['Esc. Mun. S?o Francisco de Assis',-5.81421476432465,-35.2348199672705],
	['Prof?. Raquel Maria Filgueira',-5.81752037701215,-35.234083328295],
	['Esc. Mun. Djalma Maranh?o',-5.83044454621676,-35.2478040567708],
	['Esc. Est. Eur?pedes Barsanulfo',-5.82812028742891,-35.2477083846312],
	['Esc. Est. Uni?o',-5.8276940432757,-35.2556708127848],
	['Esc. Mun. Prof. Bernardo do Nascimento',-5.8246558322398,-35.2537641896348],
	['Esc. Est. Prof?. Maria Lu?za Alves Costa',-5.82428697231439,-35.2535632601183],
	['Irm? Dulce',-5.82407730215736,-35.2539649795142],
	['Esc. Est. Prof?. Maria Queiroz',-5.82331795329847,-35.2544750337513],
	['Esc. Est. Clara Camar?o',-5.8231318762411,-35.2628926332005],
	['Esc. Est. 12 de Outubro',-5.81543606369835,-35.2498209925242],
	['Esc. Mun. Prof?. Maria Cristina Os?rio Tavares',-5.82551587263791,-35.2608063737925],
	['Esc. Mun. Prof. Ver?ssimo de Melo',-5.82513079005384,-35.2609612352476],
	['Esc. Est. Bel?m C?mara',-5.82620535573451,-35.2398249272565],
	['Esc. Est. Monsenhor Mata',-5.82305644067958,-35.2419435496914],
	['Esc. Est. Lauro de Castro',-5.82228517285039,-35.235930019646],
	['Esc. Est. Raimundo Soares',-5.82258491269394,-35.2350675599799],
	['Esc. Mun. Celestino Pimentel',-5.82530307647144,-35.2361979066274],
	['Jesiel Figueiredo',-5.82474910537231,-35.2361585170539],
	['Esc. Est. Uni?o do Povo da C. Nova',-5.83503117315466,-35.2423384944777],
	['Saturnina Alves de Lucena',-5.83535255341031,-35.2419596875743],
	['Esc. Mun. Prof?. Em?lia Ramos',-5.83236323988664,-35.2399525776591],
	['Esc. Mun. Prof?. Lu?s Maranh?o Filho',-5.83294009480549,-35.240464094272],
	['Prof?.  Marise Paiva de Morais',-5.83270623562462,-35.2402386209411],
	['Esc. Mun. Prof?. Almerinda Bezerra Furtado',-5.84352261715927,-35.2739857713568],
	['Esc. Mun. Prof. Francisco de Assis V. Cavalcante',-5.84141662160455,-35.2750565124166],
	['Prof? Marilanda Bezerra de Paiva',-5.84168234443205,-35.2757090512677],
	['Cl?a Bezerra de Melo Centeno',-5.8414267330346,-35.2781291387871],
	['Prof?. Maria Salete Alves Bila',-5.84876197871734,-35.2553417340842],
	['Esc. Mun. Estudante Emmanuel Bezerra',-5.84825720807138,-35.2551181530194],
	['Esc. Est. Pres. Caf? Filho ? Rua Cel Norton Chaves, n? 04',-5.83200471176767,-35.2001249657785],
	['Prof?. Maria Ilka Soares da Silva',-5.82649140577302,-35.2021098193381],
	['Esc. Est. Hegessipo Reis',-5.82741699332938,-35.2024102056173],
	['Esc. Mun. Ivonete Maciel',-5.82560399585757,-35.2318602864271],
	['Esc. Est. Jer?nimo de Albuquerque',-5.88359489758517,-35.1730623319445],
	['Esc. Mun. S?o Jos?',-5.88525308783488,-35.1698034978049],
	['Esc. Est. Isabel Gondim',-5.77403802239478,-35.2029287868382],
	['Esc. Est. Le?o XIII',-5.77387467107637,-35.2035059473759],
	['Cl?udia Oliveirea de Farias',-5.77176651736434,-35.2025541633916],
	['Esc. Mun. Prof?. Mareci G. dos Santos',-5.78715161186978,-35.2092916078659],
	['Esc. Est. Passo da P?tria',-5.78482876232028,-35.2114878948946],
	['Galdina Barbosa Silveira Guimar?es',-5.79932464518459,-35.1844448043471],
	['Esc. Est. Prof. Severino B. de Melo',-5.79516595256759,-35.1885159979621],
	['Esc. Est. Mons. Alfredo Pegado',-5.79299735051909,-35.1898756403028],
	['Esc. Est. Selva Capistrano Lopes da Silva',-5.79185547199103,-35.1881868920673],
	['Esc. Est. Casa do Menor Trabalhador',-5.8062243300925,-35.2144428023457],
	['Esc. Est. Pedro Mendes Gouveia',-5.78628198591762,-35.1923655184589],
	['Bom Samaritano',-5.79945403973447,-35.2350915585051],
	['Esc. Est. Encontro de Irm?os',-5.80337428964553,-35.2321848303272],
	['Esc. Est. Imperial Marinheiro',-5.79324195924169,-35.2446141216464],
	['Esc. Mun. Nossa Senhora das Dores',-5.79465342529617,-35.2394018564102],
	['Esc. Mun. N. Sr?. dos Navegantes',-5.74879175334541,-35.2055339200818],
	['Esc. Mun. Nossa Senhora da Apresenta??o',-5.75328754665962,-35.2653339238546],
	['Esc. Mun. Prof?. Dalva de Oliveira',-5.75068772758692,-35.2680770977647],
	['Esc. Mun. Prof. Jos? de Andrade Falc?o',-5.74184693701333,-35.2764734757893],
	['Prof?. Francisca Anast?cia de Souto',-5.81228166327204,-35.2322508760826],
	['Prof?. Maria Itacira Bento',-5.82845007047652,-35.2438188075915],
	['Esc. Mun. Ver? L?cia Soares Barros',-5.73805358563221,-35.2333501341183],
	['Prof. Jos? Carlos Bezerra de Jesus Filho',-5.77086795255295,-35.263333519939],
	['Prof?. Carmem Fernandes Pedroza',-5.82317899845121,-35.2582966859603],
	['CEJA - Prof. Reginaldo Te?filo',-5.82318650763676,-35.2225633164759],
	['Escola de M?sica da UFRN',-5.83744676711765,-35.2066620432165],
	['Centro Federal de Ed. Tecnol?gica do RN - Un. Zona Norte',-5.7492437043761,-35.2609569229294],
	['Centro Estadual de Educ. Profs. Sen. Jesse Pinto Freire - CENEP',-5.78511517081434,-35.2010932271734],
	['Maria Eul?lia',-5.78708513062519,-35.2092521569454],
	['Prof?. T?nia Maria de Almeida Dantas',-5.81774617278676,-35.2412422507104],
	['Claudete Costa Maciel',-5.85442580886697,-35.2453274179937],
	['Prof?. Maria do Socorro Lima',-5.79841697781465,-35.2268613209956],
	['Santa Terezinha',-5.81571172767588,-35.2490560525354],
	['Prof?. Elaine do N. Lopes',-5.80940882047632,-35.2274870891496],
	['Prof?. Francisca C?lia Martins de Souza',-5.75437335169216,-35.280396980705],
	['Padre Sabino Gentille',-5.73150222829896,-35.2357833396586],
	['Prof?. Rosalba Dias de Barros',-5.74865100288438,-35.246898140131],
	['Prof?. Maria de F?tima Medeiros de Ara?jo',-5.73067094288631,-35.2616194547131],
	['Escola Municipal La?rcio Fernandes',-5.7542535211512,-35.2800265069243],
	['CMEI Arnaldo Ars?rnio de Azevedo',-5.83735405030094,-35.264364822799],
	['',-5.8145995523392,-35.2309108969901],
	['',-5.81459024181162,-35.2309201205675],
	['',-5.81459024181162,-35.2309201205675],
	['',-5.81459024181162,-35.2309201205675],
	['',-5.81462755711881,-35.2308647060106],
	['',-5.81454412835697,-35.2308551169962],
	['',-5.81454416495462,-35.2308458568746],
	['',-5.81453489102564,-35.2308458203316],
	['',-5.8130359146895,-35.2311529106475],
	['',-5.81454325952025,-35.2308402971474],
	['Centro Estadual de Educa??o Especial',-5.82779590534738,-35.2148708918903],
	['N?cleo de Atendimento Educacional Hospitalar e Domiciliar',-5.82585702688699,-35.213439892201],
	['Centro Educacional Norte-Rio- Grandense de Artes - CENA',-5.79067776878824,-35.1985164191599],
	['Escola Estadual Iapissara de Aguiar',-5.85412298581384,-35.2169152324853]
	
];
